,Denominacion_Generica_ES,Denominacion,Regimen,Codigo_postal,Localidad,long,lat
479,"CENTRO PRIVADO DE EDUCACIÓN INFANTIL, PRIMARIA Y SECUNDARIA",CENTRE PRIVAT CLARET,Priv. Conc.,46020,VALÈNCIA,-0.361851,39.484071
480,"CENTRO PRIVADO DE EDUCACIÓN INFANTIL, PRIMARIA Y SECUNDARIA",CENTRE PRIVAT SAN JOSÉ DE CALASANZ,Priv. Conc.,46010,VALÈNCIA,-0.364705,39.476146
481,"CENTRO PRIVADO DE EDUCACIÓN INFANTIL, PRIMARIA Y SECUNDARIA",CENTRE PRIVAT SAGRADO CORAZÓN DE JESÚS -ESCLAVAS-,Priv. Conc.,46010,VALÈNCIA,-0.366418,39.4768
482,"CENTRO PRIVADO DE EDUCACIÓN INFANTIL, PRIMARIA Y SECUNDARIA",CENTRE PRIVAT GUADALAVIAR,Priv. Conc.,46021,VALÈNCIA,-0.355189,39.475657
483,CENTRO DOCENTE PRIVADO EXTRANJERO,CENTRE ESTRANGER COLEGIO ALEMÁN DE VALENCIA,Priv.,46010,VALÈNCIA,-0.363586,39.482065
484,"CENTRO PRIVADO DE EDUCACIÓN INFANTIL, PRIMARIA Y SECUNDARIA",CENTRE PRIVAT PÍO XII,Priv. Conc.,46010,VALÈNCIA,-0.371475,39.480767
485,"CENTRO PRIVADO DE EDUCACIÓN INFANTIL, PRIMARIA Y SECUNDARIA",CENTRE PRIVAT NUESTRA SEÑORA DEL PILAR,Priv. Conc.,46021,VALÈNCIA,-0.355071,39.476519
486,COLEGIO DE EDUCACIÓN INFANTIL Y PRIMARIA,CEIP BENIMACLET,Púb.,46020,VALÈNCIA,-0.355967,39.486754
487,"CENTRO PRIVADO DE EDUCACIÓN INFANTIL, PRIMARIA Y SECUNDARIA",CENTRE PRIVAT ENGEBA,Priv. Conc.,46021,VALÈNCIA,-0.352458,39.467251
488,"CENTRO PRIVADO DE EDUCACIÓN INFANTIL, PRIMARIA Y SECUNDARIA",CENTRE PRIVAT LA PURÍSIMA,Priv. Conc.,46011,VALÈNCIA,-0.334097,39.461823
489,"CENTRO PRIVADO DE EDUCACIÓN INFANTIL, PRIMARIA Y SECUNDARIA",CENTRE PRIVAT ESCUELAS PÍAS-MALVARROSA,Priv. Conc.,46011,VALÈNCIA,-0.329457,39.481785
490,"CENTRO PRIVADO DE EDUCACIÓN INFANTIL, PRIMARIA Y SECUNDARIA",CENTRE PRIVAT PUREZA DE MARÍA,Priv. Conc.,46011,VALÈNCIA,-0.332433,39.46581
491,"CENTRO PRIVADO DE EDUCACIÓN INFANTIL, PRIMARIA Y SECUNDARIA",CENTRE PRIVAT CHINER VILLARROYA,Priv. Conc.,46011,VALÈNCIA,-0.333299,39.473047
492,"CENTRO PRIVADO DE EDUCACIÓN INFANTIL, PRIMARIA Y SECUNDARIA",CENTRE PRIVAT TRAFALGAR,Priv. Conc.,46023,VALÈNCIA,-0.342852,39.461478
493,"CENTRO PRIVADO DE EDUCACIÓN INFANTIL, PRIMARIA Y SECUNDARIA",CENTRE PRIVAT SANTA ANA,Priv. Conc.,46021,VALÈNCIA,-0.354694,39.467077
494,"CENTRO PRIVADO DE EDUCACIÓN INFANTIL, PRIMARIA Y SECUNDARIA",CENTRE PRIVAT LA ANUNCIACIÓN,Priv. Conc.,46022,VALÈNCIA,-0.345138,39.464099
495,COLEGIO DE EDUCACIÓN INFANTIL Y PRIMARIA,CEIP MALVA-ROSA,Púb.,46011,VALÈNCIA,-0.328785,39.481301
496,COLEGIO DE EDUCACIÓN INFANTIL Y PRIMARIA,CEIP PROFESOR SANTIAGO GRISOLIA,Púb.,46022,VALÈNCIA,-0.341687,39.469715
497,COLEGIO DE EDUCACIÓN INFANTIL Y PRIMARIA,CEIP EL GRAU,Púb.,46023,VALÈNCIA,-0.341424,39.459034
498,"CENTRO PRIVADO DE EDUCACIÓN INFANTIL, PRIMARIA Y SECUNDARIA",CENTRE PRIVAT AVE MARÍA DE PEÑARROCHA,Priv. Conc.,46023,VALÈNCIA,-0.353536,39.4606
499,"CENTRO PRIVADO DE EDUCACIÓN INFANTIL, PRIMARIA Y SECUNDARIA",CENTRE PRIVAT SANTIAGO APÓSTOL,Priv. Conc.,46011,VALÈNCIA,-0.329815,39.474134
500,"CENTRO PRIVADO DE EDUCACIÓN INFANTIL, PRIMARIA Y SECUNDARIA",CENTRE PRIVAT NUESTRA SEÑORA DE LOS DESAMPARADOS,Priv. Conc.,46024,VALÈNCIA,-0.333152,39.449359
501,"CENTRO PRIVADO DE EDUCACIÓN INFANTIL, PRIMARIA Y SECUNDARIA",CENTRE PRIVAT SANTA MAGDALENA SOFÍA,Priv. Conc.,46024,VALÈNCIA,-0.33967,39.446745
502,"CENTRO PRIVADO DE EDUCACIÓN INFANTIL, PRIMARIA Y SECUNDARIA",CENTRE PRIVAT SOM ESCOLA,Priv. Conc.,46014,VALÈNCIA,-0.406119,39.471398
504,CENTRO PRIVADO DE EDUCACIÓN INFANTIL Y PRIMARIA,CENTRE PRIVAT SALGUI,Priv. Conc.,46017,VALÈNCIA,-0.391264,39.444878
505,COLEGIO DE EDUCACIÓN INFANTIL Y PRIMARIA,CEIP IVAF-LUIS FORTICH,Púb.,46017,VALÈNCIA,-0.396278,39.453518
506,"CENTRO PRIVADO DE EDUCACIÓN INFANTIL, PRIMARIA Y SECUNDARIA",CENTRE PRIVAT SANTA MARÍA,Priv. Conc.,46014,VALÈNCIA,-0.406513,39.46634
507,"CENTRO PRIVADO DE EDUCACIÓN INFANTIL, PRIMARIA Y SECUNDARIA",CENTRE PRIVAT PUREZA DE MARÍA,Priv. Conc.,46014,VALÈNCIA,-0.409606,39.470075
508,"CENTRO PRIVADO DE EDUCACIÓN INFANTIL, PRIMARIA Y SECUNDARIA",CENTRE PRIVAT CLARET FUENSANTA,Priv. Conc.,46014,VALÈNCIA,-0.40886,39.465346
509,"CENTRO PRIVADO DE EDUCACIÓN INFANTIL, PRIMARIA Y SECUNDARIA",CENTRE PRIVAT SAN MARCELINO,Priv. Conc.,46017,VALÈNCIA,-0.391552,39.443398
510,"CENTRO PRIVADO DE EDUCACIÓN INFANTIL, PRIMARIA Y SECUNDARIA",CENTRE PRIVAT JESÚS MARÍA-FUENSANTA,Priv. Conc.,46014,VALÈNCIA,-0.409772,39.464679
511,CENTRO PRIVADO DE EDUCACIÓN PRIMARIA Y SECUNDARIA,CENTRE PRIVAT NIÑO JESÚS,Priv. Conc.,46015,VALÈNCIA,-0.402487,39.489826
512,CENTRO PRIVADO DE EDUCACIÓN INFANTIL Y PRIMARIA,CENTRE PRIVAT MARJO,Priv. Conc.,46025,VALÈNCIA,-0.393555,39.493088
513,"CENTRO PRIVADO DE EDUCACIÓN INFANTIL, PRIMARIA Y SECUNDARIA",CENTRE PRIVAT SAGRADA FAMILIA,Priv. Conc.,46015,VALÈNCIA,-0.402423,39.488186
514,"CENTRO PRIVADO DE EDUCACIÓN INFANTIL, PRIMARIA Y SECUNDARIA",CENTRE PRIVAT MARNI,Priv. Conc.,46019,VALÈNCIA,-0.368493,39.496176
515,"CENTRO PRIVADO DE EDUCACIÓN INFANTIL, PRIMARIA Y SECUNDARIA",CENTRE PRIVAT SAN ROQUE,Priv. Conc.,46025,VALÈNCIA,-0.390664,39.490943
516,CENTRO PRIVADO DE EDUCACIÓN PRIMARIA Y SECUNDARIA,CENTRE PRIVAT ESCUELAS SAN JOSÉ (I. POLIT.),Priv. Conc.,46015,VALÈNCIA,-0.397782,39.48687
517,COLEGIO DE EDUCACIÓN INFANTIL Y PRIMARIA,CEIP SANTA TERESA,Púb.,46003,VALÈNCIA,-0.381419,39.478807
518,COLEGIO DE EDUCACIÓN INFANTIL Y PRIMARIA,CEIP SAN JUAN DE RIBERA,Púb.,46004,VALÈNCIA,-0.374104,39.466307
519,COLEGIO DE EDUCACIÓN INFANTIL Y PRIMARIA,CEIP JAIME BALMES,Púb.,46006,VALÈNCIA,-0.369877,39.46113
520,COLEGIO DE EDUCACIÓN INFANTIL Y PRIMARIA,CEIP MONTOLIVET,Púb.,46006,VALÈNCIA,-0.360328,39.460194
521,COLEGIO DE EDUCACIÓN INFANTIL Y PRIMARIA,CEIP JESÚS,Púb.,46007,VALÈNCIA,-0.389832,39.457933
522,COLEGIO DE EDUCACIÓN INFANTIL Y PRIMARIA,CEIP SANTO ÁNGEL DE LA GUARDA,Púb.,46017,VALÈNCIA,-0.394151,39.450769
523,COLEGIO DE EDUCACIÓN INFANTIL Y PRIMARIA,CEIP LUIS VIVES,Púb.,46007,VALÈNCIA,-0.384809,39.468277
524,COLEGIO DE EDUCACIÓN INFANTIL Y PRIMARIA,CEIP SECTOR AÉREO,Púb.,46018,VALÈNCIA,-0.399907,39.467281
525,COLEGIO DE EDUCACIÓN INFANTIL Y PRIMARIA,CEIP CERVANTES,Púb.,46008,VALÈNCIA,-0.384087,39.477103
526,COLEGIO DE EDUCACIÓN INFANTIL Y PRIMARIA,CEIP GASPAR GIL POLO,Púb.,46018,VALÈNCIA,-0.402618,39.467265
527,COLEGIO DE EDUCACIÓN INFANTIL Y PRIMARIA,CEIP TEODORO LLORENTE,Púb.,46008,VALÈNCIA,-0.388947,39.470218
528,COLEGIO DE EDUCACIÓN INFANTIL Y PRIMARIA,CEIP DOCTOR OLÓRIZ,Púb.,46009,VALÈNCIA,-0.380455,39.48446
529,COLEGIO DE EDUCACIÓN INFANTIL Y PRIMARIA,CEIP TORREFIEL,Púb.,46019,VALÈNCIA,-0.37811,39.495377
530,COLEGIO DE EDUCACIÓN INFANTIL Y PRIMARIA,CEIP MIGUEL HERNÁNDEZ,Púb.,46019,VALÈNCIA,-0.366917,39.494723
531,COLEGIO DE EDUCACIÓN INFANTIL Y PRIMARIA,CEIP SAN FERNANDO,Púb.,46010,VALÈNCIA,-0.368289,39.485619
532,COLEGIO DE EDUCACIÓN PRIMARIA,CEP PRIMER MARQUÉS DEL TURIA,Púb.,46010,VALÈNCIA,-0.362124,39.472585
533,COLEGIO DE EDUCACIÓN INFANTIL Y PRIMARIA,CEIP AUSIÀS MARCH,Púb.,46024,VALÈNCIA,-0.332489,39.450164
534,COLEGIO DE EDUCACIÓN INFANTIL Y PRIMARIA,CEIP BALLESTER FANDOS,Púb.,46011,VALÈNCIA,-0.328155,39.479361
535,COLEGIO DE EDUCACIÓN INFANTIL Y PRIMARIA,CEIP NUESTRA SEÑORA DEL CARMEN,Púb.,46022,VALÈNCIA,-0.335849,39.474127
536,COLEGIO DE EDUCACIÓN INFANTIL Y PRIMARIA,CEIP LES ARENES,Púb.,46011,VALÈNCIA,-0.327326,39.467019
537,COLEGIO DE EDUCACIÓN INFANTIL Y PRIMARIA,CEIP JAUME I,Púb.,46022,VALÈNCIA,-0.341799,39.465793
538,COLEGIO DE EDUCACIÓN INFANTIL Y PRIMARIA,CEIP SAN JOSÉ DE CALASANZ,Púb.,46024,VALÈNCIA,-0.33552,39.45869
539,COLEGIO DE EDUCACIÓN INFANTIL Y PRIMARIA,CEIP SAN PEDRO,Púb.,46022,VALÈNCIA,-0.337378,39.468754
540,COLEGIO DE EDUCACIÓN INFANTIL Y PRIMARIA,CEIP CAVITE-ISLA DE HIERRO,Púb.,46011,VALÈNCIA,-0.327229,39.475318
542,COLEGIO DE EDUCACIÓN INFANTIL Y PRIMARIA,CEIP LES ARTS,Púb.,46013,VALÈNCIA,-0.36172,39.450887
543,COLEGIO DE EDUCACIÓN INFANTIL Y PRIMARIA,CEIP PADRE MANJÓN,Púb.,46017,VALÈNCIA,-0.393519,39.434127
544,COLEGIO DE EDUCACIÓN INFANTIL Y PRIMARIA,CEIP RODRÍGUEZ FORNOS,Púb.,46014,VALÈNCIA,-0.397015,39.460596
545,COLEGIO DE EDUCACIÓN INFANTIL Y PRIMARIA,CEIP SALVADOR TUSET,Púb.,46025,VALÈNCIA,-0.391152,39.491341
546,COLEGIO DE EDUCACIÓN INFANTIL Y PRIMARIA,CEIP CIUTAT ARTISTA FALLER,Púb.,46025,VALÈNCIA,-0.393271,39.499682
547,INSTITUTO DE EDUCACIÓN SECUNDARIA,IES LUIS VIVES,Púb.,46002,VALÈNCIA,-0.377175,39.468231
548,CENTRO PRIVADO FORMACIÓN PROFESIONAL ESPECÍFICA,CENTRE PRIVAT FP PAX,Priv. Conc.,46008,VALÈNCIA,-0.384704,39.471997
549,CENTRO PRIVADO FORMACIÓN PROFESIONAL ESPECÍFICA,CENTRE PRIVAT FP ESCUELA PROFESIONAL XAVIER,Priv. Conc.,46003,VALÈNCIA,-0.373052,39.478131
550,INSTITUTO DE EDUCACIÓN SECUNDARIA,IES SAN VICENTE FERRER,Púb.,46005,VALÈNCIA,-0.367725,39.464758
551,"CENTRO PRIVADO DE EDUCACIÓN INFANTIL, PRIMARIA Y SECUNDARIA",CENTRE PRIVAT ESCUELAS PROFESIONALES DE ARTESANOS,Priv. Conc.,46005,VALÈNCIA,-0.369346,39.463743
552,INSTITUTO DE EDUCACIÓN SECUNDARIA,IES JORDI DE SANT JORDI,Púb.,46013,VALÈNCIA,-0.36374,39.452971
553,INSTITUTO DE EDUCACIÓN SECUNDARIA,IES JUAN DE GARAY,Púb.,46017,VALÈNCIA,-0.395679,39.454851
554,INSTITUTO DE EDUCACIÓN SECUNDARIA,IES CID CAMPEADOR,Púb.,46018,VALÈNCIA,-0.399488,39.465272
555,INSTITUTO DE EDUCACIÓN SECUNDARIA,IES JOANOT MARTORELL,Púb.,46017,VALÈNCIA,-0.390365,39.440536
556,CENTRO PRIVADO DE EDUCACIÓN INFANTIL,CENTRE PRIV. ED. INFANTIL CIUDAD JARDÍN,Priv.,46022,VALÈNCIA,-0.344921,39.469603
557,INSTITUTO DE EDUCACIÓN SECUNDARIA,IES EL CABANYAL,Púb.,46022,VALÈNCIA,-0.340952,39.474912
558,INSTITUTO DE EDUCACIÓN SECUNDARIA,IES BENLLIURE,Púb.,46010,VALÈNCIA,-0.369941,39.483104
559,"CENTRO PRIVADO DE EDUCACIÓN INFANTIL, PRIMARIA Y SECUNDARIA",CENTRE PRIVAT HOGAR NUESTRA SEÑORA DEL ROSARIO,Priv. Conc.,46011,VALÈNCIA,-0.332508,39.465172
560,INSTITUTO DE EDUCACIÓN SECUNDARIA,IES ISABEL DE VILLENA,Púb.,46011,VALÈNCIA,-0.325695,39.478593
561,INSTITUTO DE EDUCACIÓN SECUNDARIA,IES SOROLLA,Púb.,46022,VALÈNCIA,-0.33887,39.467694
562,CENTRO INTEGRADO PÚBLICO DE FORMACIÓN PROFESIONAL,CIPFP VICENTE BLASCO IBÁÑEZ,Púb.,46005,VALÈNCIA,-0.3681,39.463646
563,"CENTRO PRIVADO DE EDUCACIÓN INFANTIL, PRIMARIA Y SECUNDARIA",CENTRE PRIVAT SALESIANOS-SAN JUAN BOSCO,Priv. Conc.,46013,VALÈNCIA,-0.370188,39.453559
564,CONSERVATORIO SUPERIOR DE MÚSICA,CONSERVATORI SUPERIOR DE MÚSICA JOAQUÍN RODRIGO,Púb.,46013,VALÈNCIA,-0.358213,39.452765
565,ESCUELA OFICIAL DE IDIOMAS,ESCOLA OFICIAL IDIOMES VALÈNCIA-SAÏDIA,Púb.,46009,VALÈNCIA,-0.381464,39.482895
566,ESCUELA DE ARTE Y SUPERIOR DE DISEÑO,ESCOLA D'ART I SUPERIOR DE DISSENY DE VALENCIA,Púb.,46001,VALÈNCIA,-0.382789,39.474705
567,COLEGIO DE EDUCACIÓN INFANTIL Y PRIMARIA,CEIP RAQUEL PAYA,Púb.,46018,VALÈNCIA,-0.402598,39.466489
568,COLEGIO DE EDUCACIÓN INFANTIL Y PRIMARIA,CEIP MAGISTERIO ESPAÑOL,Púb.,46013,VALÈNCIA,-0.361709,39.455108
569,COLEGIO DE EDUCACIÓN INFANTIL Y PRIMARIA,CEIP FAUSTO MARTÍNEZ,Púb.,46017,VALÈNCIA,-0.389011,39.445197
570,COLEGIO DE EDUCACIÓN INFANTIL Y PRIMARIA,CEIP JOSÉ SOTO MICÓ,Púb.,46017,VALÈNCIA,-0.39048,39.450568
571,COLEGIO DE EDUCACIÓN INFANTIL Y PRIMARIA,CEIP SARA FERNÁNDEZ,Púb.,46017,VALÈNCIA,-0.39171,39.446078
572,COLEGIO DE EDUCACIÓN INFANTIL Y PRIMARIA,CEIP 8 DE MARÇ,Púb.,46018,VALÈNCIA,-0.395878,39.464885
573,COLEGIO DE EDUCACIÓN INFANTIL Y PRIMARIA,CEIP VICENTE BLASCO IBÁÑEZ,Púb.,46011,VALÈNCIA,-0.325567,39.479707
574,COLEGIO DE EDUCACIÓN INFANTIL Y PRIMARIA,CEIP DOCTOR BARCIA GOYANES,Púb.,46018,VALÈNCIA,-0.396007,39.470308
575,COLEGIO DE EDUCACIÓN INFANTIL Y PRIMARIA,CEIP VIVERS,Púb.,46010,VALÈNCIA,-0.367763,39.483574
576,COLEGIO DE EDUCACIÓN INFANTIL Y PRIMARIA,CEIP LA FONTETA,Púb.,46013,VALÈNCIA,-0.365144,39.444499
577,CENTRO PRIVADO DE EDUCACIÓN INFANTIL DE PRIMER CICLO,CENTRE PRIV. ED. INF. 1er CICLE BAMBY-ABADE,Priv.,46010,VALÈNCIA,-0.361025,39.472469
578,CENTRO PRIVADO DE EDUCACIÓN INFANTIL DE PRIMER CICLO,CENTRE PRIV. ED. INF. 1er CICLE SANTA KLAUS,Priv.,46010,VALÈNCIA,-0.364301,39.480722
579,CENTRO PRIVADO DE EDUCACIÓN SECUNDARIA,CENTRE PRIVAT AULA 3,Priv.,46010,VALÈNCIA,-0.361229,39.476179
580,CENTRO PRIVADO FORMACIÓN PROFESIONAL ESPECÍFICA,CENTRE PRIVAT FP CIUTAT VELLA,Priv. Conc.,46003,VALÈNCIA,-0.383041,39.476817
597,"CENTRO PRIVADO DE EDUCACIÓN INFANTIL, PRIMARIA Y SECUNDARIA",CENTRE PRIVAT ARGOS,Priv. Conc.,46015,VALÈNCIA,-0.399113,39.497525
598,INSTITUTO DE EDUCACIÓN SECUNDARIA,IES FONT DE SANT LLUÍS,Púb.,46013,VALÈNCIA,-0.364069,39.454122
599,CENTRO PRIVADO FORMACIÓN PROFESIONAL ESPECÍFICA,CENTRE PRIVAT FP INS. INTER IV,Priv.,46007,VALÈNCIA,-0.38155,39.461818
604,COLEGIO DE EDUCACIÓN INFANTIL Y PRIMARIA,CEIP NICOLAU PRIMITIU GÓMEZ SERRANO,Púb.,46014,VALÈNCIA,-0.403366,39.45442
605,COLEGIO DE EDUCACIÓN INFANTIL Y PRIMARIA,CEIP 9 D'OCTUBRE,Púb.,46018,VALÈNCIA,-0.398183,39.473931
621,ESCUELA INFANTIL,EI APÓSTOL SANTIAGO,Púb.,46021,VALÈNCIA,-0.358257,39.469363
622,COLEGIO DE EDUCACIÓN INFANTIL Y PRIMARIA,CEIP CAMPANAR,Púb.,46015,VALÈNCIA,-0.395875,39.482592
